1.620000000000000000e+02 1.677500000000000000e+02
1.810000000000000000e+02 1.636250000000000000e+02
1.590000000000000000e+02 1.671250000000000000e+02
1.590000000000000000e+02 1.726250000000000000e+02
1.590000000000000000e+02 1.687500000000000000e+02
1.190000000000000000e+02 1.622500000000000000e+02
1.510000000000000000e+02 1.652500000000000000e+02
1.510000000000000000e+02 1.585000000000000000e+02
1.510000000000000000e+02 1.600000000000000000e+02
1.350000000000000000e+02 1.633750000000000000e+02
1.600000000000000000e+02 1.747500000000000000e+02
1.600000000000000000e+02 1.756250000000000000e+02
1.600000000000000000e+02 1.767500000000000000e+02
1.420000000000000000e+02 1.800000000000000000e+02
1.420000000000000000e+02 1.898750000000000000e+02
1.520000000000000000e+02 1.671250000000000000e+02
1.610000000000000000e+02 1.703750000000000000e+02
1.690000000000000000e+02 1.715000000000000000e+02
1.690000000000000000e+02 1.626250000000000000e+02
1.860000000000000000e+02 1.788750000000000000e+02
1.860000000000000000e+02 1.818750000000000000e+02
1.860000000000000000e+02 1.865000000000000000e+02
1.860000000000000000e+02 1.867500000000000000e+02
1.890000000000000000e+02 1.717500000000000000e+02
2.160000000000000000e+02 1.930000000000000000e+02
1.870000000000000000e+02 1.683750000000000000e+02
1.870000000000000000e+02 1.637500000000000000e+02
1.920000000000000000e+02 1.985000000000000000e+02
1.920000000000000000e+02 1.805000000000000000e+02
2.000000000000000000e+02 1.995000000000000000e+02
1.860000000000000000e+02 1.962500000000000000e+02
1.860000000000000000e+02 1.901250000000000000e+02
1.860000000000000000e+02 1.927500000000000000e+02
1.900000000000000000e+02 1.828750000000000000e+02
1.900000000000000000e+02 1.898750000000000000e+02
1.830000000000000000e+02 1.643750000000000000e+02
1.770000000000000000e+02 1.655000000000000000e+02
1.870000000000000000e+02 1.793750000000000000e+02
1.870000000000000000e+02 1.787500000000000000e+02
1.870000000000000000e+02 1.890000000000000000e+02
1.740000000000000000e+02 1.725000000000000000e+02
1.590000000000000000e+02 1.737500000000000000e+02
1.780000000000000000e+02 1.838750000000000000e+02
1.780000000000000000e+02 1.825000000000000000e+02
1.780000000000000000e+02 1.752500000000000000e+02
1.780000000000000000e+02 1.825000000000000000e+02
1.780000000000000000e+02 1.902500000000000000e+02
1.780000000000000000e+02 1.812500000000000000e+02
1.820000000000000000e+02 1.755000000000000000e+02
1.860000000000000000e+02 1.802500000000000000e+02
1.860000000000000000e+02 1.963750000000000000e+02
1.880000000000000000e+02 1.988750000000000000e+02
1.460000000000000000e+02 1.901250000000000000e+02
1.660000000000000000e+02 1.707500000000000000e+02
1.760000000000000000e+02 1.737500000000000000e+02
1.760000000000000000e+02 1.902500000000000000e+02
1.760000000000000000e+02 1.825000000000000000e+02
1.760000000000000000e+02 1.727500000000000000e+02
1.900000000000000000e+02 1.882500000000000000e+02
1.750000000000000000e+02 1.766250000000000000e+02
1.750000000000000000e+02 1.726250000000000000e+02
1.870000000000000000e+02 1.706250000000000000e+02
1.840000000000000000e+02 1.788750000000000000e+02
1.840000000000000000e+02 1.662500000000000000e+02
1.920000000000000000e+02 1.690000000000000000e+02
1.690000000000000000e+02 1.535000000000000000e+02
1.750000000000000000e+02 1.685000000000000000e+02
1.750000000000000000e+02 1.748750000000000000e+02
1.700000000000000000e+02 1.761250000000000000e+02
1.860000000000000000e+02 1.683750000000000000e+02
1.540000000000000000e+02 1.668750000000000000e+02
1.520000000000000000e+02 1.670000000000000000e+02
1.520000000000000000e+02 1.718750000000000000e+02
1.520000000000000000e+02 1.678750000000000000e+02
1.590000000000000000e+02 1.650000000000000000e+02
1.690000000000000000e+02 1.643750000000000000e+02
2.090000000000000000e+02 1.890000000000000000e+02
2.060000000000000000e+02 1.933750000000000000e+02
1.990000000000000000e+02 1.835000000000000000e+02
1.880000000000000000e+02 1.710000000000000000e+02
1.770000000000000000e+02 1.731250000000000000e+02
1.700000000000000000e+02 1.685000000000000000e+02
1.770000000000000000e+02 1.806250000000000000e+02
2.360000000000000000e+02 1.843750000000000000e+02
1.980000000000000000e+02 1.736250000000000000e+02
1.980000000000000000e+02 1.818750000000000000e+02
1.980000000000000000e+02 1.868750000000000000e+02
2.060000000000000000e+02 1.746250000000000000e+02
1.970000000000000000e+02 1.843750000000000000e+02
1.970000000000000000e+02 1.940000000000000000e+02
1.970000000000000000e+02 1.731250000000000000e+02
1.930000000000000000e+02 1.905000000000000000e+02
1.930000000000000000e+02 1.930000000000000000e+02
1.910000000000000000e+02 1.697500000000000000e+02
1.840000000000000000e+02 1.767500000000000000e+02
2.030000000000000000e+02 1.748750000000000000e+02
1.840000000000000000e+02 1.737500000000000000e+02
1.750000000000000000e+02 1.830000000000000000e+02
1.750000000000000000e+02 1.761250000000000000e+02
1.750000000000000000e+02 1.797500000000000000e+02
1.740000000000000000e+02 1.791250000000000000e+02
1.760000000000000000e+02 1.736250000000000000e+02
1.760000000000000000e+02 1.656250000000000000e+02
1.760000000000000000e+02 1.668750000000000000e+02
1.620000000000000000e+02 1.851250000000000000e+02
1.700000000000000000e+02 1.622500000000000000e+02
1.710000000000000000e+02 1.643750000000000000e+02
1.720000000000000000e+02 1.726250000000000000e+02
1.760000000000000000e+02 1.691250000000000000e+02
1.590000000000000000e+02 1.631250000000000000e+02
1.940000000000000000e+02 1.685000000000000000e+02
1.940000000000000000e+02 1.706250000000000000e+02
1.920000000000000000e+02 1.741250000000000000e+02
1.690000000000000000e+02 1.646250000000000000e+02
1.570000000000000000e+02 1.685000000000000000e+02
1.600000000000000000e+02 1.691250000000000000e+02
1.910000000000000000e+02 1.685000000000000000e+02
1.910000000000000000e+02 1.715000000000000000e+02
1.830000000000000000e+02 1.741250000000000000e+02
1.830000000000000000e+02 1.720000000000000000e+02
1.860000000000000000e+02 1.787500000000000000e+02
1.760000000000000000e+02 1.796250000000000000e+02
1.720000000000000000e+02 1.737500000000000000e+02
1.610000000000000000e+02 1.706250000000000000e+02
1.610000000000000000e+02 1.617500000000000000e+02
1.830000000000000000e+02 1.663750000000000000e+02
1.830000000000000000e+02 1.697500000000000000e+02
1.670000000000000000e+02 1.870000000000000000e+02
1.670000000000000000e+02 1.777500000000000000e+02
1.670000000000000000e+02 1.796250000000000000e+02
1.670000000000000000e+02 1.733750000000000000e+02
1.690000000000000000e+02 1.687500000000000000e+02
1.690000000000000000e+02 1.710000000000000000e+02
1.690000000000000000e+02 1.701250000000000000e+02
1.940000000000000000e+02 1.673750000000000000e+02
1.700000000000000000e+02 1.723750000000000000e+02
1.700000000000000000e+02 1.746250000000000000e+02
1.840000000000000000e+02 1.950000000000000000e+02
1.750000000000000000e+02 1.717500000000000000e+02
1.750000000000000000e+02 1.755000000000000000e+02
1.750000000000000000e+02 1.792500000000000000e+02
1.800000000000000000e+02 1.710000000000000000e+02
1.800000000000000000e+02 1.761250000000000000e+02
1.660000000000000000e+02 1.910000000000000000e+02
1.840000000000000000e+02 1.810000000000000000e+02
1.940000000000000000e+02 1.801250000000000000e+02
1.810000000000000000e+02 1.872500000000000000e+02
1.650000000000000000e+02 1.716250000000000000e+02
1.670000000000000000e+02 1.655000000000000000e+02
1.660000000000000000e+02 1.662500000000000000e+02
1.660000000000000000e+02 1.742500000000000000e+02
1.930000000000000000e+02 1.906250000000000000e+02
2.330000000000000000e+02 1.633750000000000000e+02
2.330000000000000000e+02 1.617500000000000000e+02
1.910000000000000000e+02 1.912500000000000000e+02
2.140000000000000000e+02 1.838750000000000000e+02
1.920000000000000000e+02 1.868750000000000000e+02
1.830000000000000000e+02 1.675000000000000000e+02
1.830000000000000000e+02 1.662500000000000000e+02
1.730000000000000000e+02 1.657500000000000000e+02
1.730000000000000000e+02 1.690000000000000000e+02
2.010000000000000000e+02 1.703750000000000000e+02
1.590000000000000000e+02 1.708750000000000000e+02
1.640000000000000000e+02 1.727500000000000000e+02
1.640000000000000000e+02 1.677500000000000000e+02
1.720000000000000000e+02 1.678750000000000000e+02
1.720000000000000000e+02 1.640000000000000000e+02
1.650000000000000000e+02 1.587500000000000000e+02
1.650000000000000000e+02 1.637500000000000000e+02
1.720000000000000000e+02 1.732500000000000000e+02
1.710000000000000000e+02 1.761250000000000000e+02
1.710000000000000000e+02 1.683750000000000000e+02
1.560000000000000000e+02 1.608750000000000000e+02
1.560000000000000000e+02 1.685000000000000000e+02
1.560000000000000000e+02 1.680000000000000000e+02
2.490000000000000000e+02 2.301250000000000000e+02
2.490000000000000000e+02 2.353750000000000000e+02
2.490000000000000000e+02 2.278750000000000000e+02
2.190000000000000000e+02 2.078750000000000000e+02
2.190000000000000000e+02 2.077500000000000000e+02
2.190000000000000000e+02 2.160000000000000000e+02
2.070000000000000000e+02 2.020000000000000000e+02
2.070000000000000000e+02 2.007500000000000000e+02
2.070000000000000000e+02 2.041250000000000000e+02
2.070000000000000000e+02 2.012500000000000000e+02
2.070000000000000000e+02 2.005000000000000000e+02
1.970000000000000000e+02 1.987500000000000000e+02
1.970000000000000000e+02 1.992500000000000000e+02
1.970000000000000000e+02 2.046250000000000000e+02
1.890000000000000000e+02 2.023750000000000000e+02
1.890000000000000000e+02 1.996250000000000000e+02
1.890000000000000000e+02 1.997500000000000000e+02
1.890000000000000000e+02 2.021250000000000000e+02
1.910000000000000000e+02 2.016250000000000000e+02
1.910000000000000000e+02 2.068750000000000000e+02
1.910000000000000000e+02 1.962500000000000000e+02
1.910000000000000000e+02 1.983750000000000000e+02
1.870000000000000000e+02 2.001250000000000000e+02
1.830000000000000000e+02 1.953750000000000000e+02
1.830000000000000000e+02 1.950000000000000000e+02
1.830000000000000000e+02 1.972500000000000000e+02
1.870000000000000000e+02 1.942500000000000000e+02
2.080000000000000000e+02 1.931250000000000000e+02
2.080000000000000000e+02 1.933750000000000000e+02
2.080000000000000000e+02 1.935000000000000000e+02
2.080000000000000000e+02 1.933750000000000000e+02
2.080000000000000000e+02 1.940000000000000000e+02
1.810000000000000000e+02 1.942500000000000000e+02
1.810000000000000000e+02 1.937500000000000000e+02
1.810000000000000000e+02 1.940000000000000000e+02
1.810000000000000000e+02 1.926250000000000000e+02
1.810000000000000000e+02 1.942500000000000000e+02
1.810000000000000000e+02 1.937500000000000000e+02
1.850000000000000000e+02 1.943750000000000000e+02
1.850000000000000000e+02 1.933750000000000000e+02
1.850000000000000000e+02 1.922500000000000000e+02
1.850000000000000000e+02 1.933750000000000000e+02
1.710000000000000000e+02 1.937500000000000000e+02
1.710000000000000000e+02 1.940000000000000000e+02
1.710000000000000000e+02 1.933750000000000000e+02
1.710000000000000000e+02 1.942500000000000000e+02
1.710000000000000000e+02 1.935000000000000000e+02
1.850000000000000000e+02 1.931250000000000000e+02
1.850000000000000000e+02 1.930000000000000000e+02
1.740000000000000000e+02 1.930000000000000000e+02
1.740000000000000000e+02 1.926250000000000000e+02
1.740000000000000000e+02 1.951250000000000000e+02
1.740000000000000000e+02 1.955000000000000000e+02
1.600000000000000000e+02 1.925000000000000000e+02
1.600000000000000000e+02 1.893750000000000000e+02
1.630000000000000000e+02 1.917500000000000000e+02
1.630000000000000000e+02 1.915000000000000000e+02
1.630000000000000000e+02 1.922500000000000000e+02
1.630000000000000000e+02 1.937500000000000000e+02
1.630000000000000000e+02 1.906250000000000000e+02
1.630000000000000000e+02 1.868750000000000000e+02
1.630000000000000000e+02 1.892500000000000000e+02
1.630000000000000000e+02 1.868750000000000000e+02
1.630000000000000000e+02 1.918750000000000000e+02
1.610000000000000000e+02 1.931250000000000000e+02
1.610000000000000000e+02 1.927500000000000000e+02
1.610000000000000000e+02 1.937500000000000000e+02
1.620000000000000000e+02 1.915000000000000000e+02
1.610000000000000000e+02 1.857500000000000000e+02
1.610000000000000000e+02 1.870000000000000000e+02
1.650000000000000000e+02 1.790000000000000000e+02
1.650000000000000000e+02 1.818750000000000000e+02
1.650000000000000000e+02 1.822500000000000000e+02
1.630000000000000000e+02 1.826250000000000000e+02
2.120000000000000000e+02 2.087500000000000000e+02
2.120000000000000000e+02 2.027500000000000000e+02
2.030000000000000000e+02 2.065000000000000000e+02
1.930000000000000000e+02 1.933750000000000000e+02
1.930000000000000000e+02 1.950000000000000000e+02
2.070000000000000000e+02 1.940000000000000000e+02
1.860000000000000000e+02 1.943750000000000000e+02
1.860000000000000000e+02 1.940000000000000000e+02
1.940000000000000000e+02 1.931250000000000000e+02
1.940000000000000000e+02 1.940000000000000000e+02
1.940000000000000000e+02 1.881250000000000000e+02
1.940000000000000000e+02 1.906250000000000000e+02
2.120000000000000000e+02 1.953750000000000000e+02
2.040000000000000000e+02 1.943750000000000000e+02
2.040000000000000000e+02 1.935000000000000000e+02
1.910000000000000000e+02 1.935000000000000000e+02
1.910000000000000000e+02 1.938750000000000000e+02
1.910000000000000000e+02 1.935000000000000000e+02
1.910000000000000000e+02 1.935000000000000000e+02
2.090000000000000000e+02 1.942500000000000000e+02
2.090000000000000000e+02 1.937500000000000000e+02
2.020000000000000000e+02 1.937500000000000000e+02
2.020000000000000000e+02 1.937500000000000000e+02
1.820000000000000000e+02 1.946250000000000000e+02
1.820000000000000000e+02 1.951250000000000000e+02
1.820000000000000000e+02 1.942500000000000000e+02
1.820000000000000000e+02 1.921250000000000000e+02
1.950000000000000000e+02 1.930000000000000000e+02
1.950000000000000000e+02 1.953750000000000000e+02
1.950000000000000000e+02 1.950000000000000000e+02
1.770000000000000000e+02 1.940000000000000000e+02
1.770000000000000000e+02 1.933750000000000000e+02
1.770000000000000000e+02 1.940000000000000000e+02
1.860000000000000000e+02 1.917500000000000000e+02
1.860000000000000000e+02 1.933750000000000000e+02
1.860000000000000000e+02 1.927500000000000000e+02
1.860000000000000000e+02 1.926250000000000000e+02
2.340000000000000000e+02 2.073750000000000000e+02
2.160000000000000000e+02 1.937500000000000000e+02
2.160000000000000000e+02 1.951250000000000000e+02
2.160000000000000000e+02 1.946250000000000000e+02
2.160000000000000000e+02 1.953750000000000000e+02
2.010000000000000000e+02 1.935000000000000000e+02
2.010000000000000000e+02 1.937500000000000000e+02
2.050000000000000000e+02 1.951250000000000000e+02
1.940000000000000000e+02 1.947500000000000000e+02
1.910000000000000000e+02 1.933750000000000000e+02
1.910000000000000000e+02 1.918750000000000000e+02
1.770000000000000000e+02 1.848750000000000000e+02
1.770000000000000000e+02 1.930000000000000000e+02
2.030000000000000000e+02 1.955000000000000000e+02
1.970000000000000000e+02 1.982500000000000000e+02
1.970000000000000000e+02 1.938750000000000000e+02
1.970000000000000000e+02 1.942500000000000000e+02
1.930000000000000000e+02 1.947500000000000000e+02
1.990000000000000000e+02 1.966250000000000000e+02
1.830000000000000000e+02 1.933750000000000000e+02
1.830000000000000000e+02 1.933750000000000000e+02
1.830000000000000000e+02 1.898750000000000000e+02
1.830000000000000000e+02 1.913750000000000000e+02
1.830000000000000000e+02 1.922500000000000000e+02
2.050000000000000000e+02 2.066250000000000000e+02
2.130000000000000000e+02 2.095000000000000000e+02
1.780000000000000000e+02 1.985000000000000000e+02
1.520000000000000000e+02 1.802500000000000000e+02
1.520000000000000000e+02 1.848750000000000000e+02
1.520000000000000000e+02 1.852500000000000000e+02
1.520000000000000000e+02 1.870000000000000000e+02
1.980000000000000000e+02 1.935000000000000000e+02
1.980000000000000000e+02 1.931250000000000000e+02
1.980000000000000000e+02 1.937500000000000000e+02
1.980000000000000000e+02 1.931250000000000000e+02
2.030000000000000000e+02 1.935000000000000000e+02
2.120000000000000000e+02 1.933750000000000000e+02
2.120000000000000000e+02 1.933750000000000000e+02
2.000000000000000000e+02 1.921250000000000000e+02
2.000000000000000000e+02 1.937500000000000000e+02
1.990000000000000000e+02 1.921250000000000000e+02
1.990000000000000000e+02 1.933750000000000000e+02
1.910000000000000000e+02 1.908750000000000000e+02
1.910000000000000000e+02 1.896250000000000000e+02
1.910000000000000000e+02 1.935000000000000000e+02
1.770000000000000000e+02 1.935000000000000000e+02
1.770000000000000000e+02 1.910000000000000000e+02
1.770000000000000000e+02 1.927500000000000000e+02
1.770000000000000000e+02 1.915000000000000000e+02
1.620000000000000000e+02 1.940000000000000000e+02
1.620000000000000000e+02 1.940000000000000000e+02
1.620000000000000000e+02 1.918750000000000000e+02
1.620000000000000000e+02 1.931250000000000000e+02
1.620000000000000000e+02 1.918750000000000000e+02
1.910000000000000000e+02 1.930000000000000000e+02
1.910000000000000000e+02 1.915000000000000000e+02
1.910000000000000000e+02 1.917500000000000000e+02
1.910000000000000000e+02 1.933750000000000000e+02
1.910000000000000000e+02 1.915000000000000000e+02
1.910000000000000000e+02 1.942500000000000000e+02
1.910000000000000000e+02 1.938750000000000000e+02
1.910000000000000000e+02 1.927500000000000000e+02
1.910000000000000000e+02 1.917500000000000000e+02
1.910000000000000000e+02 1.910000000000000000e+02
1.910000000000000000e+02 1.905000000000000000e+02
1.910000000000000000e+02 1.935000000000000000e+02
1.910000000000000000e+02 1.908750000000000000e+02
1.950000000000000000e+02 1.933750000000000000e+02
1.950000000000000000e+02 1.940000000000000000e+02
1.950000000000000000e+02 1.902500000000000000e+02
1.950000000000000000e+02 1.873750000000000000e+02
1.950000000000000000e+02 1.951250000000000000e+02
1.700000000000000000e+02 1.861250000000000000e+02
1.700000000000000000e+02 1.822500000000000000e+02
1.700000000000000000e+02 1.881250000000000000e+02
1.700000000000000000e+02 1.940000000000000000e+02
1.700000000000000000e+02 1.953750000000000000e+02
1.750000000000000000e+02 1.845000000000000000e+02
1.630000000000000000e+02 1.953750000000000000e+02
1.630000000000000000e+02 1.940000000000000000e+02
1.630000000000000000e+02 1.918750000000000000e+02
1.630000000000000000e+02 1.822500000000000000e+02
1.630000000000000000e+02 1.845000000000000000e+02
2.090000000000000000e+02 2.123750000000000000e+02
2.090000000000000000e+02 2.102500000000000000e+02
2.220000000000000000e+02 2.036250000000000000e+02
2.220000000000000000e+02 2.053750000000000000e+02
2.220000000000000000e+02 2.023750000000000000e+02
1.910000000000000000e+02 1.980000000000000000e+02
1.910000000000000000e+02 1.983750000000000000e+02
2.140000000000000000e+02 1.953750000000000000e+02
2.140000000000000000e+02 1.937500000000000000e+02
2.140000000000000000e+02 1.925000000000000000e+02
2.140000000000000000e+02 1.918750000000000000e+02
2.110000000000000000e+02 1.933750000000000000e+02
2.110000000000000000e+02 1.935000000000000000e+02
2.030000000000000000e+02 1.991250000000000000e+02
1.900000000000000000e+02 1.947500000000000000e+02
1.780000000000000000e+02 1.933750000000000000e+02
1.780000000000000000e+02 1.931250000000000000e+02
1.780000000000000000e+02 1.901250000000000000e+02
1.780000000000000000e+02 1.918750000000000000e+02
1.870000000000000000e+02 1.918750000000000000e+02
1.870000000000000000e+02 1.950000000000000000e+02
1.980000000000000000e+02 1.935000000000000000e+02
1.980000000000000000e+02 1.931250000000000000e+02
1.980000000000000000e+02 1.927500000000000000e+02
1.980000000000000000e+02 1.938750000000000000e+02
1.810000000000000000e+02 1.937500000000000000e+02
1.810000000000000000e+02 1.927500000000000000e+02
1.810000000000000000e+02 1.933750000000000000e+02
1.810000000000000000e+02 1.918750000000000000e+02
1.810000000000000000e+02 1.935000000000000000e+02
1.850000000000000000e+02 1.937500000000000000e+02
1.860000000000000000e+02 1.930000000000000000e+02
1.860000000000000000e+02 1.910000000000000000e+02
1.860000000000000000e+02 1.910000000000000000e+02
1.860000000000000000e+02 1.885000000000000000e+02
1.860000000000000000e+02 1.906250000000000000e+02
1.850000000000000000e+02 1.937500000000000000e+02
1.850000000000000000e+02 1.931250000000000000e+02
2.070000000000000000e+02 1.905000000000000000e+02
2.070000000000000000e+02 1.905000000000000000e+02
2.070000000000000000e+02 1.882500000000000000e+02
2.070000000000000000e+02 1.937500000000000000e+02
2.070000000000000000e+02 1.930000000000000000e+02
1.900000000000000000e+02 1.922500000000000000e+02
1.900000000000000000e+02 1.933750000000000000e+02
1.900000000000000000e+02 1.908750000000000000e+02
1.900000000000000000e+02 1.930000000000000000e+02
1.900000000000000000e+02 1.925000000000000000e+02
1.700000000000000000e+02 1.935000000000000000e+02
1.700000000000000000e+02 1.873750000000000000e+02
1.750000000000000000e+02 1.926250000000000000e+02
1.750000000000000000e+02 1.940000000000000000e+02
1.870000000000000000e+02 1.931250000000000000e+02
1.870000000000000000e+02 1.935000000000000000e+02
1.870000000000000000e+02 1.931250000000000000e+02
1.870000000000000000e+02 1.942500000000000000e+02
1.870000000000000000e+02 1.937500000000000000e+02
1.800000000000000000e+02 1.933750000000000000e+02
1.800000000000000000e+02 1.926250000000000000e+02
1.800000000000000000e+02 1.922500000000000000e+02
1.800000000000000000e+02 1.940000000000000000e+02
1.800000000000000000e+02 1.947500000000000000e+02
1.800000000000000000e+02 1.937500000000000000e+02
1.810000000000000000e+02 1.943750000000000000e+02
1.810000000000000000e+02 1.942500000000000000e+02
1.810000000000000000e+02 1.950000000000000000e+02
1.800000000000000000e+02 1.937500000000000000e+02
1.780000000000000000e+02 1.940000000000000000e+02
2.050000000000000000e+02 1.933750000000000000e+02
2.050000000000000000e+02 1.940000000000000000e+02
2.050000000000000000e+02 1.943750000000000000e+02
2.050000000000000000e+02 1.938750000000000000e+02
2.050000000000000000e+02 1.926250000000000000e+02
2.010000000000000000e+02 1.951250000000000000e+02
2.010000000000000000e+02 1.943750000000000000e+02
1.930000000000000000e+02 1.951250000000000000e+02
1.930000000000000000e+02 1.908750000000000000e+02
1.950000000000000000e+02 1.921250000000000000e+02
1.950000000000000000e+02 1.917500000000000000e+02
1.950000000000000000e+02 1.912500000000000000e+02
1.950000000000000000e+02 1.943750000000000000e+02
2.110000000000000000e+02 1.940000000000000000e+02
2.110000000000000000e+02 1.933750000000000000e+02
2.110000000000000000e+02 1.942500000000000000e+02
2.110000000000000000e+02 1.935000000000000000e+02
2.010000000000000000e+02 1.930000000000000000e+02
2.010000000000000000e+02 1.931250000000000000e+02
2.010000000000000000e+02 1.940000000000000000e+02
1.820000000000000000e+02 1.951250000000000000e+02
1.820000000000000000e+02 1.930000000000000000e+02
1.820000000000000000e+02 1.930000000000000000e+02
1.820000000000000000e+02 1.935000000000000000e+02
1.870000000000000000e+02 1.947500000000000000e+02
1.870000000000000000e+02 1.918750000000000000e+02
1.870000000000000000e+02 1.921250000000000000e+02
2.110000000000000000e+02 1.927500000000000000e+02
1.810000000000000000e+02 1.906250000000000000e+02
1.830000000000000000e+02 1.940000000000000000e+02
1.830000000000000000e+02 1.946250000000000000e+02
1.830000000000000000e+02 1.925000000000000000e+02
1.830000000000000000e+02 1.910000000000000000e+02
1.830000000000000000e+02 1.925000000000000000e+02
1.800000000000000000e+02 1.930000000000000000e+02
1.800000000000000000e+02 1.937500000000000000e+02
1.800000000000000000e+02 1.940000000000000000e+02
1.800000000000000000e+02 1.931250000000000000e+02
1.800000000000000000e+02 1.927500000000000000e+02
2.150000000000000000e+02 2.036250000000000000e+02
2.150000000000000000e+02 2.095000000000000000e+02
2.020000000000000000e+02 2.052500000000000000e+02
2.020000000000000000e+02 2.057500000000000000e+02
2.020000000000000000e+02 2.033750000000000000e+02
1.930000000000000000e+02 1.980000000000000000e+02
1.930000000000000000e+02 1.942500000000000000e+02
1.930000000000000000e+02 1.975000000000000000e+02
1.930000000000000000e+02 1.980000000000000000e+02
1.930000000000000000e+02 1.978750000000000000e+02
1.960000000000000000e+02 1.953750000000000000e+02
1.960000000000000000e+02 1.931250000000000000e+02
1.960000000000000000e+02 1.926250000000000000e+02
1.960000000000000000e+02 1.950000000000000000e+02
1.960000000000000000e+02 1.937500000000000000e+02
2.270000000000000000e+02 1.988750000000000000e+02
1.990000000000000000e+02 1.930000000000000000e+02
1.990000000000000000e+02 1.922500000000000000e+02
1.990000000000000000e+02 1.933750000000000000e+02
1.990000000000000000e+02 1.940000000000000000e+02
2.120000000000000000e+02 1.926250000000000000e+02
2.120000000000000000e+02 1.930000000000000000e+02
2.120000000000000000e+02 1.946250000000000000e+02
2.120000000000000000e+02 1.972500000000000000e+02
2.120000000000000000e+02 1.987500000000000000e+02
2.120000000000000000e+02 1.978750000000000000e+02
1.850000000000000000e+02 1.953750000000000000e+02
1.850000000000000000e+02 1.921250000000000000e+02
1.850000000000000000e+02 1.935000000000000000e+02
1.850000000000000000e+02 1.925000000000000000e+02
1.850000000000000000e+02 1.933750000000000000e+02
