543,40;511,25;32,15;50,60824332
302,10;332,00;-29,90;
477,00;406,50;70,50;
139,90;205,63;-65,73;
527,20;450,50;76,70;
204,60;250,75;-46,15;
444,30;446,75;-2,45;
244,70;335,50;-90,80;
444,70;397,25;47,45;
402,40;336,75;65,65;
498,60;419,75;78,85;
436,30;460,25;-23,95;
512,80;484,25;28,55;
529,70;480,50;49,20;
224,90;292,75;-67,85;
305,60;314,50;-8,90;
207,20;265,25;-58,05;
381,50;453,75;-72,25;
458,40;432,75;25,65;
225,00;248,13;-23,13;
304,70;303,75;0,95;
267,30;264,75;2,55;
257,10;300,00;-42,90;
507,30;488,50;18,80;
513,80;495,25;18,55;
203,20;231,25;-28,05;
288,00;293,50;-5,50;
513,40;488,75;24,65;
429,60;431,50;-1,90;
306,00;406,00;-100,00;
468,50;446,00;22,50;
521,30;497,75;23,55;
436,10;396,25;39,85;
462,50;314,50;148,00;
221,30;298,50;-77,20;
310,20;292,00;18,20;
428,70;408,25;20,45;
234,60;241,38;-6,77;
507,90;505,75;2,15;
443,00;496,25;-53,25;
483,20;434,75;48,45;
352,70;434,75;-82,05;
434,80;460,50;-25,70;
501,20;475,00;26,20;
485,20;427,25;57,95;
385,00;355,75;29,25;
492,00;457,00;35,00;
502,10;460,50;41,60;
308,40;447,75;-139,35;
428,00;449,00;-21,00;
498,30;511,75;-13,45;
234,90;184,75;50,15;
298,60;350,75;-52,15;
419,70;396,00;23,70;
350,40;274,75;75,65;
268,70;281,50;-12,80;
483,40;473,75;9,65;
421,40;402,50;18,90;
440,50;479,00;-38,50;
493,00;496,75;-3,75;
206,60;234,50;-27,90;
500,00;443,25;56,75;
314,50;358,25;-43,75;
505,90;487,50;18,40;
234,70;209,75;24,95;
395,20;380,75;14,45;
365,80;405,75;-39,95;
517,90;501,50;16,40;
279,20;325,75;-46,55;
516,90;514,50;2,40;
333,90;363,75;-29,85;
501,00;508,75;-7,75;
333,70;344,50;-10,80;
297,20;288,00;9,20;
508,70;518,50;-9,80;
519,90;509,25;10,65;
489,30;485,75;3,55;
502,10;476,00;26,10;
496,60;511,75;-15,15;
486,30;500,50;-14,20;
406,00;473,50;-67,50;
508,20;484,00;24,20;
516,00;484,75;31,25;
432,20;439,25;-7,05;
490,00;490,75;-0,75;
442,80;498,25;-55,45;
497,00;478,25;18,75;
381,60;422,75;-41,15;
494,40;495,25;-0,85;
479,30;478,25;1,05;
467,00;458,25;8,75;
264,90;409,25;-144,35;
419,90;380,75;39,15;
499,60;474,00;25,60;
414,60;401,50;13,10;
356,20;377,00;-20,80;
491,90;485,50;6,40;
254,50;270,00;-15,50;
443,80;514,50;-70,70;
493,20;501,50;-8,30;
510,00;494,75;15,25;
501,30;403,50;97,80;
506,10;484,50;21,60;
325,40;460,25;-134,85;
