2.063601493835449219e+00 1.844726562500000000e+00
1.942303299903869629e+00 1.962890625000000000e+00
2.572589874267578125e+00 2.699218750000000000e+00
2.886770248413085938e+00 2.800781250000000000e+00
2.818186283111572266e+00 2.814453125000000000e+00
7.760507464408874512e-01 9.965820312500000000e-01
8.556378483772277832e-01 9.746093750000000000e-01
3.208028078079223633e+00 3.095703125000000000e+00
1.595322608947753906e+00 1.573242187500000000e+00
1.309161782264709473e+00 1.539062500000000000e+00
1.587231278419494629e+00 1.632812500000000000e+00
2.250722408294677734e+00 2.419921875000000000e+00
3.011325359344482422e+00 3.027343750000000000e+00
1.711194038391113281e+00 1.947265625000000000e+00
2.401357412338256836e+00 2.484375000000000000e+00
3.509847879409790039e+00 3.578125000000000000e+00
4.169040203094482422e+00 3.062500000000000000e+00
2.435161590576171875e+00 2.337890625000000000e+00
3.018629312515258789e+00 3.042968750000000000e+00
2.300268888473510742e+00 2.455078125000000000e+00
3.147087812423706055e+00 3.595703125000000000e+00
3.013248205184936523e+00 2.656250000000000000e+00
3.485374689102172852e+00 3.078125000000000000e+00
2.265840291976928711e+00 2.511718750000000000e+00
2.585895776748657227e+00 2.628906250000000000e+00
4.447912216186523438e+00 2.599609375000000000e+00
1.441288590431213379e+00 1.457031250000000000e+00
3.027608871459960938e+00 2.849609375000000000e+00
3.296687841415405273e+00 3.154296875000000000e+00
2.178561687469482422e+00 2.248046875000000000e+00
2.417150020599365234e+00 2.507812500000000000e+00
1.470465183258056641e+00 1.552734375000000000e+00
1.647512197494506836e+00 1.649414062500000000e+00
3.854449987411499023e+00 4.019531250000000000e+00
5.386169433593750000e+00 5.183593750000000000e+00
4.822196960449218750e+00 4.578125000000000000e+00
4.974056720733642578e+00 4.968750000000000000e+00
1.512108802795410156e+00 1.607421875000000000e+00
3.468452215194702148e+00 3.568359375000000000e+00
3.584347963333129883e+00 3.695312500000000000e+00
4.553850173950195312e+00 4.539062500000000000e+00
2.639471769332885742e+00 2.708984375000000000e+00
2.743875980377197266e+00 2.824218750000000000e+00
2.390206575393676758e+00 2.226562500000000000e+00
3.685352563858032227e+00 3.742187500000000000e+00
4.197288990020751953e+00 4.535156250000000000e+00
1.429551839828491211e+00 1.474609375000000000e+00
1.610000014305114746e+00 1.512695312500000000e+00
1.093266487121582031e+00 1.247070312500000000e+00
1.551709771156311035e+00 1.606445312500000000e+00
2.132200956344604492e+00 2.064453125000000000e+00
1.540876150131225586e+00 1.549804687500000000e+00
1.373602151870727539e+00 1.486328125000000000e+00
1.315133452415466309e+00 1.794921875000000000e+00
3.188614368438720703e+00 3.185546875000000000e+00
3.130656003952026367e+00 3.033203125000000000e+00
2.005667686462402344e+00 1.856445312500000000e+00
1.345766425132751465e+00 1.533203125000000000e+00
1.759042143821716309e+00 1.791992187500000000e+00
4.107255935668945312e+00 3.529296875000000000e+00
2.679601192474365234e+00 2.585937500000000000e+00
2.688932657241821289e+00 2.679687500000000000e+00
2.846651077270507812e+00 3.009765625000000000e+00
1.461241722106933594e+00 1.619140625000000000e+00
1.484582781791687012e+00 1.555664062500000000e+00
1.257895350456237793e+00 1.374023437500000000e+00
1.510352015495300293e+00 1.577148437500000000e+00
1.687646746635437012e+00 1.686523437500000000e+00
1.322967052459716797e+00 1.674804687500000000e+00
1.101073622703552246e+00 1.254882812500000000e+00
1.338234305381774902e+00 1.397460937500000000e+00
2.271967411041259766e+00 1.927734375000000000e+00
1.273270487785339355e+00 1.527343750000000000e+00
1.597486019134521484e+00 1.607421875000000000e+00
1.477526187896728516e+00 1.509765625000000000e+00
1.686588168144226074e+00 1.484375000000000000e+00
1.322726130485534668e+00 1.325195312500000000e+00
1.369967222213745117e+00 1.458007812500000000e+00
1.604319810867309570e+00 1.741210937500000000e+00
3.936000108718872070e+00 4.671875000000000000e+00
1.920680284500122070e+00 2.060546875000000000e+00
4.110205173492431641e+00 4.386718750000000000e+00
