2.654355163574218750e+02;2.083750000000000000e+02
3.436139526367187500e+02;2.770000000000000000e+02
3.488322143554687500e+02;2.885000000000000000e+02
4.009190673828125000e+02;2.777500000000000000e+02
3.328497619628906250e+02;2.935000000000000000e+02
2.647272644042968750e+02;3.397500000000000000e+02
3.283249816894531250e+02;3.082500000000000000e+02
3.538299865722656250e+02;3.212500000000000000e+02
1.790017852783203125e+02;1.988750000000000000e+02
4.640277099609375000e+01;3.740625000000000000e+01
5.467362594604492188e+01;6.150000000000000000e+01
5.950434875488281250e+01;4.706250000000000000e+01
5.902563858032226562e+01;5.468750000000000000e+01
6.128751754760742188e+01;9.181250000000000000e+01
5.704370117187500000e+01;3.959375000000000000e+01
8.590504455566406250e+01;5.109375000000000000e+01
2.905811119079589844e+01;7.550000000000000000e+01
5.138641357421875000e+01;1.928125000000000000e+01
6.172842788696289062e+01;3.965625000000000000e+01
5.155319976806640625e+01;2.112500000000000000e+01
7.131263732910156250e+01;6.650000000000000000e+01
1.805322837829589844e+01;4.906250000000000000e+01
4.771717453002929688e+01;7.231250000000000000e+01
1.927602386474609375e+01;1.438750000000000000e+02
8.990784454345703125e+01;5.334375000000000000e+01
5.752906799316406250e+01;6.162500000000000000e+01
4.615030288696289062e+01;3.120312500000000000e+01
6.278520965576171875e+01;5.037500000000000000e+01
4.237763595581054688e+01;3.600000000000000000e+01
1.943156242370605469e+01;5.512500000000000000e+01
6.783578491210937500e+01;5.218750000000000000e+01
7.428925323486328125e+01;5.150000000000000000e+01
7.532618713378906250e+01;5.931250000000000000e+01
1.873087310791015625e+01;6.518750000000000000e+01
1.823920822143554688e+01;6.593750000000000000e+01
4.107292175292968750e+01;5.037500000000000000e+01
4.330614089965820312e+01;3.778125000000000000e+01
5.819332122802734375e+01;5.115625000000000000e+01
5.152331924438476562e+01;5.271875000000000000e+01
3.554642105102539062e+01;3.350000000000000000e+01
4.343403244018554688e+01;4.190625000000000000e+01
4.012262725830078125e+01;4.231250000000000000e+01
5.247299575805664062e+01;2.334375000000000000e+01
4.918989944458007812e+01;3.606250000000000000e+01
4.213920593261718750e+01;7.250000000000000000e+01
5.920128250122070312e+01;5.512500000000000000e+01
8.296315765380859375e+01;6.593750000000000000e+01
2.428377532958984375e+01;6.003125000000000000e+01
1.707655525207519531e+01;6.531250000000000000e+01
4.422233963012695312e+01;6.587500000000000000e+01
8.861420440673828125e+01;7.925000000000000000e+01
2.898404502868652344e+01;8.156250000000000000e+01
2.885113716125488281e+01;3.431250000000000000e+01
2.182166862487792969e+01;5.521875000000000000e+01
2.664835166931152344e+01;2.426562500000000000e+01
6.068878936767578125e+01;2.921875000000000000e+01
3.669312286376953125e+01;4.706250000000000000e+01
3.602336502075195312e+01;5.750000000000000000e+01
3.209466552734375000e+01;4.150000000000000000e+01
2.430205535888671875e+01;4.215625000000000000e+01
3.077382278442382812e+01;8.281250000000000000e+01
2.162688636779785156e+01;2.921875000000000000e+01
1.485391712188720703e+01;4.996875000000000000e+01
3.208893203735351562e+01;5.371875000000000000e+01
2.472615814208984375e+01;3.231250000000000000e+01
2.546683883666992188e+01;3.237500000000000000e+01
2.365152740478515625e+01;1.720000000000000000e+02
3.809992980957031250e+01;3.375000000000000000e+01
3.667979812622070312e+01;5.075000000000000000e+01
2.398383522033691406e+01;3.231250000000000000e+01
4.220921325683593750e+01;4.150000000000000000e+01
1.863754081726074219e+01;5.134375000000000000e+01
4.890717315673828125e+01;5.546875000000000000e+01
2.854516029357910156e+01;3.418750000000000000e+01
6.210469055175781250e+01;5.390625000000000000e+01
5.964140701293945312e+01;7.943750000000000000e+01
3.332795715332031250e+01;5.953125000000000000e+01
4.833041000366210938e+01;6.168750000000000000e+01
4.840561294555664062e+01;4.937500000000000000e+01
3.181376266479492188e+01;6.800000000000000000e+01
2.648189735412597656e+01;4.362500000000000000e+01
2.770502662658691406e+01;4.290625000000000000e+01
2.926287078857421875e+01;6.637500000000000000e+01
2.748602485656738281e+01;4.000000000000000000e+01
2.372679710388183594e+01;4.590625000000000000e+01
3.459592437744140625e+01;5.021875000000000000e+01
3.082678413391113281e+01;5.556250000000000000e+01
1.676690673828125000e+01;3.198437500000000000e+01
2.140276336669921875e+01;5.565625000000000000e+01
2.823693466186523438e+01;3.153125000000000000e+01
2.324609756469726562e+01;1.970312500000000000e+01
2.366006088256835938e+01;2.464062500000000000e+01
3.586207580566406250e+01;3.796875000000000000e+01
3.203936767578125000e+01;6.575000000000000000e+01
2.726797866821289062e+01;4.384375000000000000e+01
2.907887649536132812e+01;4.256250000000000000e+01
5.045050430297851562e+01;7.587500000000000000e+01
3.359477615356445312e+01;5.021875000000000000e+01
4.428583908081054688e+01;5.231250000000000000e+01
5.134742736816406250e+01;3.906250000000000000e+01
2.206709098815917969e+01;2.760937500000000000e+01
4.846090698242187500e+01;3.709375000000000000e+01
2.044542503356933594e+01;1.817500000000000000e+02
1.159625720977783203e+01;2.964062500000000000e+01
1.772572898864746094e+01;5.209375000000000000e+01
2.205060195922851562e+01;4.459375000000000000e+01
7.934368133544921875e+01;3.126562500000000000e+01
4.799805068969726562e+01;2.593750000000000000e+01
3.798899841308593750e+01;3.243750000000000000e+01
5.013080596923828125e+01;4.665625000000000000e+01
2.394144248962402344e+01;3.859375000000000000e+01
3.956495666503906250e+01;3.837500000000000000e+01
3.924403762817382812e+01;4.634375000000000000e+01
2.086153030395507812e+01;1.868750000000000000e+01
3.107489585876464844e+01;2.778125000000000000e+01
2.610337066650390625e+01;1.417187500000000000e+01
3.060284805297851562e+01;2.350000000000000000e+01
1.485492515563964844e+01;1.851562500000000000e+01
1.616361808776855469e+01;2.909375000000000000e+01
3.425130081176757812e+01;2.884375000000000000e+01
2.437265586853027344e+01;3.212500000000000000e+01
3.156939125061035156e+01;3.715625000000000000e+01
3.994781494140625000e+01;2.742187500000000000e+01
3.490533447265625000e+01;2.970312500000000000e+01
3.344157791137695312e+01;3.296875000000000000e+01
2.721517753601074219e+01;1.061718750000000000e+01
6.125244903564453125e+01;2.435937500000000000e+01
2.735183954238891602e+00;1.701562500000000000e+01
3.081073303222656250e+02;8.893750000000000000e+01
7.901939392089843750e+01;3.965625000000000000e+01
2.444945068359375000e+02;1.932500000000000000e+02
1.968520202636718750e+02;9.243750000000000000e+01
2.811948852539062500e+02;2.692500000000000000e+02
3.136902770996093750e+02;2.902500000000000000e+02
1.977172241210937500e+02;5.678125000000000000e+01
1.480154876708984375e+02;3.025000000000000000e+02
1.229215621948242188e+02;5.931250000000000000e+01
1.932665100097656250e+02;3.437500000000000000e+02
2.853531188964843750e+02;2.595000000000000000e+02
1.915885162353515625e+02;2.257500000000000000e+02
1.759483184814453125e+02;1.437500000000000000e+02
2.337493591308593750e+02;1.286250000000000000e+02
1.606968536376953125e+02;5.931250000000000000e+01
3.713351745605468750e+02;2.622500000000000000e+02
2.091379241943359375e+02;3.340000000000000000e+02
1.420749816894531250e+02;1.573750000000000000e+02
1.820624389648437500e+02;2.456250000000000000e+02
1.302111206054687500e+02;2.433750000000000000e+02
4.558646850585937500e+02;4.790000000000000000e+02
1.506264801025390625e+02;7.912500000000000000e+01
2.462050170898437500e+02;2.897500000000000000e+02
3.754054565429687500e+02;1.630000000000000000e+02
3.710489501953125000e+02;1.880000000000000000e+02
1.317451000213623047e+01;4.750000000000000000e+01
6.841989135742187500e+01;5.240625000000000000e+01
1.138228149414062500e+02;5.440625000000000000e+01
3.270732116699218750e+02;1.703750000000000000e+02
5.175712280273437500e+02;4.287500000000000000e+02
2.085396728515625000e+02;1.442500000000000000e+02
1.071790237426757812e+02;3.734375000000000000e+01
3.806141967773437500e+02;1.760000000000000000e+02
1.671297912597656250e+02;7.118750000000000000e+01
1.089022903442382812e+02;1.033750000000000000e+02
1.581223449707031250e+02;1.047500000000000000e+02
1.390903167724609375e+02;3.525000000000000000e+02
