2.063601493835449219e+00 1.899414062500000000e+00
1.942303299903869629e+00 1.738281250000000000e+00
2.572589874267578125e+00 2.494140625000000000e+00
2.886770248413085938e+00 2.718750000000000000e+00
2.818186283111572266e+00 2.679687500000000000e+00
7.760507464408874512e-01 8.413085937500000000e-01
8.556378483772277832e-01 7.387695312500000000e-01
3.208028078079223633e+00 3.046875000000000000e+00
1.595322608947753906e+00 1.540039062500000000e+00
1.309161782264709473e+00 1.145507812500000000e+00
1.587231278419494629e+00 1.311523437500000000e+00
2.250722408294677734e+00 2.361328125000000000e+00
3.011325359344482422e+00 2.935546875000000000e+00
1.711194038391113281e+00 1.658203125000000000e+00
2.401357412338256836e+00 2.119140625000000000e+00
3.509847879409790039e+00 3.412109375000000000e+00
4.169040203094482422e+00 2.857421875000000000e+00
2.435161590576171875e+00 2.529296875000000000e+00
3.018629312515258789e+00 2.748046875000000000e+00
2.300268888473510742e+00 2.085937500000000000e+00
3.147087812423706055e+00 2.880859375000000000e+00
3.013248205184936523e+00 2.833984375000000000e+00
3.485374689102172852e+00 3.099609375000000000e+00
2.265840291976928711e+00 2.289062500000000000e+00
2.585895776748657227e+00 2.568359375000000000e+00
4.447912216186523438e+00 2.429687500000000000e+00
1.441288590431213379e+00 1.441406250000000000e+00
3.027608871459960938e+00 2.802734375000000000e+00
3.296687841415405273e+00 2.955078125000000000e+00
2.178561687469482422e+00 1.929687500000000000e+00
2.417150020599365234e+00 2.541015625000000000e+00
1.470465183258056641e+00 1.494140625000000000e+00
1.647512197494506836e+00 1.615234375000000000e+00
3.854449987411499023e+00 4.105468750000000000e+00
5.386169433593750000e+00 5.113281250000000000e+00
4.822196960449218750e+00 4.425781250000000000e+00
4.974056720733642578e+00 4.367187500000000000e+00
1.512108802795410156e+00 1.207031250000000000e+00
3.468452215194702148e+00 3.392578125000000000e+00
3.584347963333129883e+00 3.587890625000000000e+00
4.553850173950195312e+00 4.578125000000000000e+00
2.639471769332885742e+00 2.798828125000000000e+00
2.743875980377197266e+00 2.916015625000000000e+00
2.390206575393676758e+00 2.160156250000000000e+00
3.685352563858032227e+00 3.562500000000000000e+00
4.197288990020751953e+00 4.648437500000000000e+00
1.429551839828491211e+00 1.194335937500000000e+00
1.610000014305114746e+00 1.305664062500000000e+00
1.093266487121582031e+00 1.129882812500000000e+00
1.551709771156311035e+00 1.428710937500000000e+00
2.132200956344604492e+00 1.907226562500000000e+00
1.540876150131225586e+00 1.388671875000000000e+00
1.373602151870727539e+00 1.347656250000000000e+00
1.315133452415466309e+00 1.541015625000000000e+00
3.188614368438720703e+00 2.974609375000000000e+00
3.130656003952026367e+00 2.794921875000000000e+00
2.005667686462402344e+00 1.625976562500000000e+00
1.345766425132751465e+00 1.132812500000000000e+00
1.759042143821716309e+00 1.481445312500000000e+00
4.107255935668945312e+00 3.750000000000000000e+00
2.679601192474365234e+00 2.880859375000000000e+00
2.688932657241821289e+00 2.494140625000000000e+00
2.846651077270507812e+00 3.052734375000000000e+00
1.461241722106933594e+00 1.570312500000000000e+00
1.484582781791687012e+00 1.362304687500000000e+00
1.257895350456237793e+00 1.241210937500000000e+00
1.510352015495300293e+00 1.355468750000000000e+00
1.687646746635437012e+00 1.653320312500000000e+00
1.322967052459716797e+00 1.389648437500000000e+00
1.101073622703552246e+00 1.063476562500000000e+00
1.338234305381774902e+00 1.207031250000000000e+00
2.271967411041259766e+00 1.641601562500000000e+00
1.273270487785339355e+00 1.420898437500000000e+00
1.597486019134521484e+00 1.507812500000000000e+00
1.477526187896728516e+00 1.321289062500000000e+00
1.686588168144226074e+00 1.328125000000000000e+00
1.322726130485534668e+00 1.220703125000000000e+00
1.369967222213745117e+00 1.464843750000000000e+00
1.604319810867309570e+00 1.473632812500000000e+00
3.936000108718872070e+00 4.085937500000000000e+00
1.920680284500122070e+00 1.734375000000000000e+00
4.110205173492431641e+00 4.128906250000000000e+00
