11,21;13,39;-2,18;1,628453918
11,96;11,34;0,62;
8,22;10,42;-2,20;
14,68;15,34;-0,66;
13,58;13,45;0,13;
15,74;16,72;-0,98;
13,95;14,77;-0,82;
16,15;17,22;-1,07;
21,33;20,11;1,23;
13,68;13,47;0,21;
14,53;15,24;-0,72;
16,20;16,52;-0,31;
15,35;15,09;0,25;
14,84;14,34;0,49;
15,44;13,39;2,05;
15,05;13,69;1,36;
19,33;19,98;-0,66;
16,69;17,30;-0,61;
16,00;16,09;-0,10;
17,11;16,73;0,37;
16,26;15,49;0,77;
16,23;17,00;-0,77;
21,11;18,09;3,02;
18,45;17,38;1,07;
16,41;16,91;-0,49;
19,58;17,20;2,38;
18,38;16,83;1,55;
16,92;17,11;-0,19;
18,43;18,06;0,36;
18,08;17,02;1,06;
14,10;15,70;-1,61;
14,03;15,12;-1,09;
13,26;15,41;-2,15;
14,77;15,07;-0,30;
13,15;13,63;-0,48;
17,01;17,70;-0,69;
15,14;15,07;0,07;
15,46;16,33;-0,87;
20,97;18,44;2,53;
16,37;15,34;1,02;
16,11;15,05;1,06;
14,56;16,08;-1,52;
18,61;18,14;0,47;
16,97;16,42;0,55;
14,03;15,73;-1,71;
15,74;16,81;-1,07;
14,54;15,09;-0,56;
19,68;18,53;1,14;
14,33;15,59;-1,26;
13,70;16,13;-2,42;
19,81;16,92;2,89;
15,00;18,66;-3,66;
14,10;16,55;-2,45;
14,12;15,37;-1,25;
13,08;22,48;-9,41;
17,18;16,94;0,24;
12,22;14,75;-2,53;
12,34;18,48;-6,15;
12,64;17,23;-4,60;
14,70;18,22;-3,52;
13,56;14,56;-1,00;
6,37;13,75;-7,38;
14,17;12,04;2,13;
14,75;14,30;0,44;
8,13;15,05;-6,92;
11,13;6,20;4,94;
15,16;17,92;-2,76;
11,44;15,59;-4,15;
13,47;9,18;4,29;
16,04;13,30;2,74;
14,63;17,47;-2,84;
13,52;12,75;0,77;
12,75;15,17;-2,42;
15,67;16,84;-1,17;
13,73;18,05;-4,32;
17,69;18,67;-0,99;
12,82;12,77;0,05;
17,18;15,52;1,65;
19,28;20,02;-0,73;
16,50;17,67;-1,17;
17,87;17,58;0,29;
13,94;15,27;-1,33;
18,29;20,39;-2,10;
14,24;14,94;-0,70;
13,31;15,41;-2,10;
16,88;17,56;-0,69;
22,34;21,48;0,85;
15,69;17,19;-1,49;
14,51;15,00;-0,49;
12,43;15,05;-2,62;
15,86;15,18;0,68;
13,38;14,12;-0,74;
13,80;14,65;-0,85;
16,78;17,28;-0,50;
17,31;17,83;-0,51;
15,00;14,54;0,46;
12,75;13,51;-0,75;
14,24;14,52;-0,28;
10,69;12,39;-1,70;
14,26;14,43;-0,17;
17,87;17,70;0,17;
13,82;14,53;-0,71;
12,52;14,11;-1,59;
14,70;15,39;-0,69;
15,65;16,45;-0,81;
9,47;10,14;-0,67;
14,77;17,08;-2,31;
12,06;13,23;-1,17;
13,43;15,18;-1,75;
14,07;15,09;-1,01;
14,03;12,86;1,17;
15,46;14,75;0,71;
10,97;10,66;0,32;
10,97;9,99;0,98;
11,44;10,88;0,56;
12,48;11,29;1,19;
10,58;11,55;-0,97;
14,10;15,95;-1,85;
15,28;18,67;-3,39;
11,34;10,91;0,44;
7,27;7,86;-0,59;
10,88;10,82;0,06;
14,86;15,75;-0,89;
18,96;18,44;0,52;
15,30;17,78;-2,48;
14,63;17,02;-2,39;
16,25;17,02;-0,77;
16,41;15,88;0,53;
13,91;16,61;-2,70;
20,79;18,94;1,85;
15,21;17,31;-2,10;
16,53;16,63;-0,10;
18,59;16,45;2,13;
17,89;19,53;-1,64;
17,36;16,16;1,20;
20,97;20,05;0,93;
17,66;17,59;0,07;
17,89;18,00;-0,11;
17,99;18,17;-0,19;
17,45;17,92;-0,47;
13,43;14,67;-1,25;
14,28;15,48;-1,19;
14,19;14,20;-0,01;
12,94;15,05;-2,11;
14,07;15,22;-1,14;
11,81;12,51;-0,70;
15,14;16,61;-1,47;
12,69;12,96;-0,28;
14,88;14,86;0,02;
13,19;14,94;-1,74;
13,17;13,27;-0,10;
16,18;16,89;-0,71;
16,50;16,33;0,18;
14,72;15,32;-0,60;
16,39;17,30;-0,91;
12,34;13,80;-1,46;
