11,21;13,66;-2,46;1,616418693
11,96;11,20;0,76;
8,22;10,32;-2,10;
14,68;15,05;-0,37;
13,58;13,09;0,49;
15,74;16,06;-0,32;
13,95;14,54;-0,59;
16,15;17,59;-1,45;
21,33;19,95;1,38;
13,68;13,39;0,29;
14,53;15,18;-0,65;
16,20;16,00;0,20;
15,35;15,16;0,19;
14,84;13,80;1,04;
15,44;12,68;2,76;
15,05;13,15;1,90;
19,33;20,59;-1,27;
16,69;16,81;-0,12;
16,00;15,79;0,21;
17,11;16,47;0,64;
16,26;14,97;1,29;
16,23;16,36;-0,13;
21,11;17,98;3,13;
18,45;17,17;1,28;
16,41;15,67;0,74;
19,58;16,61;2,97;
18,38;16,23;2,15;
16,92;17,19;-0,27;
18,43;17,19;1,24;
18,08;16,81;1,27;
14,10;15,44;-1,34;
14,03;14,41;-0,38;
13,26;14,97;-1,70;
14,77;14,38;0,39;
13,15;13,59;-0,45;
17,01;17,27;-0,25;
15,14;14,01;1,13;
15,46;16,53;-1,07;
20,97;17,94;3,03;
16,37;15,27;1,10;
16,11;14,86;1,25;
14,56;15,98;-1,42;
18,61;17,88;0,74;
16,97;16,36;0,61;
14,03;15,75;-1,72;
15,74;16,61;-0,87;
14,54;14,96;-0,42;
19,68;18,30;1,38;
14,33;15,43;-1,10;
13,70;15,48;-1,77;
19,81;16,81;3,00;
15,00;18,39;-3,39;
14,10;16,45;-2,36;
14,12;15,50;-1,38;
13,08;21,84;-8,77;
17,18;17,05;0,13;
12,22;14,67;-2,45;
12,34;18,84;-6,51;
12,64;17,41;-4,77;
14,70;18,34;-3,64;
13,56;14,49;-0,93;
6,37;13,36;-6,99;
14,17;12,00;2,17;
14,75;14,45;0,29;
8,13;14,96;-6,84;
11,13;6,72;4,41;
15,16;17,97;-2,81;
11,44;15,34;-3,91;
13,47;9,15;4,32;
16,04;13,24;2,80;
14,63;17,64;-3,01;
13,52;12,89;0,63;
12,75;15,02;-2,27;
15,67;16,70;-1,03;
13,73;17,63;-3,90;
