2.063601493835449219e+00 1.906250000000000000e+00
1.942303299903869629e+00 2.226562500000000000e+00
2.572589874267578125e+00 2.996093750000000000e+00
2.886770248413085938e+00 3.224609375000000000e+00
2.818186283111572266e+00 2.894531250000000000e+00
7.760507464408874512e-01 1.009765625000000000e+00
8.556378483772277832e-01 9.755859375000000000e-01
3.208028078079223633e+00 3.068359375000000000e+00
1.595322608947753906e+00 1.514648437500000000e+00
1.309161782264709473e+00 1.418945312500000000e+00
1.587231278419494629e+00 1.521484375000000000e+00
2.250722408294677734e+00 2.275390625000000000e+00
3.011325359344482422e+00 3.054687500000000000e+00
1.711194038391113281e+00 2.146484375000000000e+00
2.401357412338256836e+00 2.275390625000000000e+00
3.509847879409790039e+00 3.650390625000000000e+00
4.169040203094482422e+00 3.171875000000000000e+00
2.435161590576171875e+00 2.322265625000000000e+00
3.018629312515258789e+00 2.910156250000000000e+00
2.300268888473510742e+00 2.353515625000000000e+00
3.147087812423706055e+00 3.421875000000000000e+00
3.013248205184936523e+00 2.843750000000000000e+00
3.485374689102172852e+00 2.886718750000000000e+00
2.265840291976928711e+00 2.460937500000000000e+00
2.585895776748657227e+00 2.484375000000000000e+00
4.447912216186523438e+00 2.609375000000000000e+00
1.441288590431213379e+00 1.423828125000000000e+00
3.027608871459960938e+00 3.197265625000000000e+00
3.296687841415405273e+00 3.134765625000000000e+00
2.178561687469482422e+00 2.257812500000000000e+00
2.417150020599365234e+00 2.457031250000000000e+00
1.470465183258056641e+00 1.599609375000000000e+00
1.647512197494506836e+00 1.741210937500000000e+00
3.854449987411499023e+00 3.853515625000000000e+00
5.386169433593750000e+00 5.484375000000000000e+00
4.822196960449218750e+00 4.628906250000000000e+00
4.974056720733642578e+00 5.039062500000000000e+00
1.512108802795410156e+00 1.804687500000000000e+00
3.468452215194702148e+00 3.576171875000000000e+00
3.584347963333129883e+00 3.812500000000000000e+00
4.553850173950195312e+00 4.507812500000000000e+00
2.639471769332885742e+00 2.578125000000000000e+00
2.743875980377197266e+00 2.687500000000000000e+00
2.390206575393676758e+00 2.617187500000000000e+00
3.685352563858032227e+00 3.464843750000000000e+00
4.197288990020751953e+00 4.578125000000000000e+00
1.429551839828491211e+00 1.596679687500000000e+00
1.610000014305114746e+00 1.577148437500000000e+00
1.093266487121582031e+00 1.183593750000000000e+00
1.551709771156311035e+00 1.617187500000000000e+00
2.132200956344604492e+00 2.312500000000000000e+00
1.540876150131225586e+00 1.592773437500000000e+00
1.373602151870727539e+00 1.454101562500000000e+00
1.315133452415466309e+00 1.875000000000000000e+00
3.188614368438720703e+00 3.251953125000000000e+00
3.130656003952026367e+00 3.060546875000000000e+00
2.005667686462402344e+00 2.060546875000000000e+00
1.345766425132751465e+00 1.625000000000000000e+00
1.759042143821716309e+00 1.959960937500000000e+00
4.107255935668945312e+00 3.820312500000000000e+00
2.679601192474365234e+00 2.791015625000000000e+00
2.688932657241821289e+00 2.824218750000000000e+00
2.846651077270507812e+00 3.417968750000000000e+00
1.461241722106933594e+00 1.666015625000000000e+00
1.484582781791687012e+00 1.524414062500000000e+00
1.257895350456237793e+00 1.268554687500000000e+00
1.510352015495300293e+00 1.555664062500000000e+00
1.687646746635437012e+00 1.843750000000000000e+00
1.322967052459716797e+00 1.533203125000000000e+00
1.101073622703552246e+00 1.168945312500000000e+00
1.338234305381774902e+00 1.377929687500000000e+00
2.271967411041259766e+00 2.134765625000000000e+00
1.273270487785339355e+00 1.493164062500000000e+00
1.597486019134521484e+00 1.676757812500000000e+00
1.477526187896728516e+00 1.546875000000000000e+00
1.686588168144226074e+00 1.537109375000000000e+00
1.322726130485534668e+00 1.367187500000000000e+00
1.369967222213745117e+00 1.427734375000000000e+00
1.604319810867309570e+00 1.662109375000000000e+00
3.936000108718872070e+00 4.316406250000000000e+00
1.920680284500122070e+00 1.753906250000000000e+00
4.110205173492431641e+00 4.367187500000000000e+00
